"VBFHttlm15hp20_2018_0": {'DSID': 346191, 'events': 2591944.5, 'red_eff': 1, 'sumw': 2591944.5, 'xsec': 0.0037474, 'kfac': 0.02888028817468645, 'fil_eff': 0.17637},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_0": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_1": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_2": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_3": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_4": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_5": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_6": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_7": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"Sh_2211_Wtaunu_L_maxHTpTV2_CVetoBVeto_2017_8": {'DSID': 700346, 'events': 7430303807176704.0, 'red_eff': 1, 'sumw': 7430303807176704.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.847458},
"VV_QCD5_2017_0": {'DSID': 700493, 'events': 157315450880.0, 'red_eff': 1, 'sumw': 157315450880.0, 'xsec': 6.3016, 'kfac': 1.0, 'fil_eff': 0.2634087},
"VV_QCD5_2017_1": {'DSID': 700493, 'events': 157315450880.0, 'red_eff': 1, 'sumw': 157315450880.0, 'xsec': 6.3016, 'kfac': 1.0, 'fil_eff': 0.2634087},
"VBFHttlp15hm20_2015_0": {'DSID': 346192, 'events': 1483023.75, 'red_eff': 1, 'sumw': 1483023.75, 'xsec': 0.0037473, 'kfac': 0.028881058870605505, 'fil_eff': 0.17648},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2018_0": {'DSID': 700344, 'events': 788171730714624.0, 'red_eff': 1, 'sumw': 788171730714624.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2018_1": {'DSID': 700344, 'events': 788171730714624.0, 'red_eff': 1, 'sumw': 788171730714624.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2018_2": {'DSID': 700344, 'events': 788171730714624.0, 'red_eff': 1, 'sumw': 788171730714624.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2018_3": {'DSID': 700344, 'events': 788171730714624.0, 'red_eff': 1, 'sumw': 788171730714624.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2018_4": {'DSID': 700344, 'events': 788171730714624.0, 'red_eff': 1, 'sumw': 788171730714624.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2018_5": {'DSID': 700344, 'events': 788171730714624.0, 'red_eff': 1, 'sumw': 788171730714624.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2018_6": {'DSID': 700344, 'events': 788171730714624.0, 'red_eff': 1, 'sumw': 788171730714624.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"Sh_2211_Wtaunu_L_maxHTpTV2_BFilter_2018_7": {'DSID': 700344, 'events': 788171730714624.0, 'red_eff': 1, 'sumw': 788171730714624.0, 'xsec': 7680.0, 'kfac': 1.0, 'fil_eff': 0.009015653},
"VV_EWK8_2018_0": {'DSID': 700594, 'events': 1089034.375, 'red_eff': 1, 'sumw': 1089034.375, 'xsec': 0.0033375, 'kfac': 1.0, 'fil_eff': 1.0},
"ggHttlm15hp20_2015_0": {'DSID': 345121, 'events': 59197622.0, 'red_eff': 1, 'sumw': 59197622.0, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037749},
"ggHttlm15hp20_2015_1": {'DSID': 345121, 'events': 59197622.0, 'red_eff': 1, 'sumw': 59197622.0, 'xsec': 6.0938, 'kfac': 1.0, 'fil_eff': 0.037749},
"Ztautau_sherpa13_2018_0": {'DSID': 364140, 'events': 4922786.4375, 'red_eff': 1, 'sumw': 4922786.4375, 'xsec': 1.8079, 'kfac': 0.9751, 'fil_eff': 1.0},
"Ztautau_sherpa13_2018_1": {'DSID': 364140, 'events': 4922786.4375, 'red_eff': 1, 'sumw': 4922786.4375, 'xsec': 1.8079, 'kfac': 0.9751, 'fil_eff': 1.0},
"Ztautau_sherpa13_2018_2": {'DSID': 364140, 'events': 4922786.4375, 'red_eff': 1, 'sumw': 4922786.4375, 'xsec': 1.8079, 'kfac': 0.9751, 'fil_eff': 1.0},
"Zp1600_2017_0": {'DSID': 567857, 'events': 0.35298335552215576, 'red_eff': 1, 'sumw': 0.35298335552215576, 'xsec': 1.1758e-05, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_0": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_1": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_2": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_3": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_4": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_5": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_6": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_7": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_8": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_9": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_10": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_11": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"Sh_2211_Wmunu_maxHTpTV2_CVetoBVeto_2017_12": {'DSID': 700343, 'events': 3.212170254037811e+16, 'red_eff': 1, 'sumw': 3.212170254037811e+16, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.8435552},
"VBFHtth30h20_2015_0": {'DSID': 346193, 'events': 2991682.75, 'red_eff': 1, 'sumw': 2991682.75, 'xsec': 0.0989, 'kfac': 1.0, 'fil_eff': 0.47297},
"Sh_2211_Wtaunu_H_maxHTpTV2_CVetoBVeto_2015_0": {'DSID': 700349, 'events': 5837974830841856.0, 'red_eff': 1, 'sumw': 5837974830841856.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.8474427},
"Sh_2211_Wtaunu_H_maxHTpTV2_CVetoBVeto_2015_1": {'DSID': 700349, 'events': 5837974830841856.0, 'red_eff': 1, 'sumw': 5837974830841856.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.8474427},
"Sh_2211_Wtaunu_H_maxHTpTV2_CVetoBVeto_2015_2": {'DSID': 700349, 'events': 5837974830841856.0, 'red_eff': 1, 'sumw': 5837974830841856.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.8474427},
"Sh_2211_Wtaunu_H_maxHTpTV2_CVetoBVeto_2015_3": {'DSID': 700349, 'events': 5837974830841856.0, 'red_eff': 1, 'sumw': 5837974830841856.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.8474427},
"Sh_2211_Wtaunu_H_maxHTpTV2_CVetoBVeto_2015_4": {'DSID': 700349, 'events': 5837974830841856.0, 'red_eff': 1, 'sumw': 5837974830841856.0, 'xsec': 14126.0, 'kfac': 1.0, 'fil_eff': 0.8474427},
"VV_QCD3_2015_0": {'DSID': 700490, 'events': 77380018176.0, 'red_eff': 1, 'sumw': 77380018176.0, 'xsec': 2.4126, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD3_2015_1": {'DSID': 700490, 'events': 77380018176.0, 'red_eff': 1, 'sumw': 77380018176.0, 'xsec': 2.4126, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_MG1_2017_0": {'DSID': 512198, 'events': 85526721024.0, 'red_eff': 1, 'sumw': 85526721024.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2017_1": {'DSID': 512198, 'events': 85526721024.0, 'red_eff': 1, 'sumw': 85526721024.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2017_2": {'DSID': 512198, 'events': 85526721024.0, 'red_eff': 1, 'sumw': 85526721024.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2017_3": {'DSID': 512198, 'events': 85526721024.0, 'red_eff': 1, 'sumw': 85526721024.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2017_4": {'DSID': 512198, 'events': 85526721024.0, 'red_eff': 1, 'sumw': 85526721024.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2017_5": {'DSID': 512198, 'events': 85526721024.0, 'red_eff': 1, 'sumw': 85526721024.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2017_6": {'DSID': 512198, 'events': 85526721024.0, 'red_eff': 1, 'sumw': 85526721024.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"Ztautau_MG1_2017_7": {'DSID': 512198, 'events': 85526721024.0, 'red_eff': 1, 'sumw': 85526721024.0, 'xsec': 2272.7, 'kfac': 1.0, 'fil_eff': 0.0218},
"ggHttl13l7_2017_0": {'DSID': 345120, 'events': 63550698.25, 'red_eff': 1, 'sumw': 63550698.25, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2017_1": {'DSID': 345120, 'events': 63550698.25, 'red_eff': 1, 'sumw': 63550698.25, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2017_2": {'DSID': 345120, 'events': 63550698.25, 'red_eff': 1, 'sumw': 63550698.25, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"ggHttl13l7_2017_3": {'DSID': 345120, 'events': 63550698.25, 'red_eff': 1, 'sumw': 63550698.25, 'xsec': 3.0469, 'kfac': 1.0, 'fil_eff': 0.053756},
"VBF_Ztautau_sherpa_2015_0": {'DSID': 700360, 'events': 5162076160.0, 'red_eff': 1, 'sumw': 5162076160.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"VBF_Ztautau_sherpa_2015_1": {'DSID': 700360, 'events': 5162076160.0, 'red_eff': 1, 'sumw': 5162076160.0, 'xsec': 0.77916, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_sherpa3_2017_0": {'DSID': 364130, 'events': 5137387.625, 'red_eff': 1, 'sumw': 5137387.625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2017_1": {'DSID': 364130, 'events': 5137387.625, 'red_eff': 1, 'sumw': 5137387.625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2017_2": {'DSID': 364130, 'events': 5137387.625, 'red_eff': 1, 'sumw': 5137387.625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"Ztautau_sherpa3_2017_3": {'DSID': 364130, 'events': 5137387.625, 'red_eff': 1, 'sumw': 5137387.625, 'xsec': 1982.1, 'kfac': 0.9751, 'fil_eff': 0.065759},
"VV_QCD2_2015_0": {'DSID': 700489, 'events': 275017801728.0, 'red_eff': 1, 'sumw': 275017801728.0, 'xsec': 8.5822, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD2_2015_1": {'DSID': 700489, 'events': 275017801728.0, 'red_eff': 1, 'sumw': 275017801728.0, 'xsec': 8.5822, 'kfac': 1.0, 'fil_eff': 1.0},
"Ztautau_MG3_2017_0": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_1": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_2": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_3": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_4": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_5": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_6": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_7": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_8": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_9": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_10": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_11": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_12": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_13": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_14": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_15": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_16": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_17": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_18": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_19": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_20": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_21": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_22": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_23": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_24": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_25": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_26": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_27": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_28": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_29": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_30": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_31": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_32": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Ztautau_MG3_2017_33": {'DSID': 512200, 'events': 1129186179264.0, 'red_eff': 1, 'sumw': 1129186179264.0, 'xsec': 2269.0, 'kfac': 1.0, 'fil_eff': 0.856},
"Zp400_2017_0": {'DSID': 545892, 'events': 125.998291015625, 'red_eff': 1, 'sumw': 125.998291015625, 'xsec': 0.0031486, 'kfac': 4.0, 'fil_eff': 1.0},
"VV_QCD9_2017_0": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_1": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_2": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_3": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_4": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_5": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_6": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_7": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_8": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_9": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_10": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_QCD9_2017_11": {'DSID': 700602, 'events': 4498534213632.0, 'red_eff': 1, 'sumw': 4498534213632.0, 'xsec': 12.079, 'kfac': 1.0, 'fil_eff': 1.0},
"VV_EWK6_2015_0": {'DSID': 700592, 'events': 6349754.0, 'red_eff': 1, 'sumw': 6349754.0, 'xsec': 0.0077437, 'kfac': 1.0, 'fil_eff': 1.0},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2015_0": {'DSID': 700341, 'events': 1006408271134720.0, 'red_eff': 1, 'sumw': 1006408271134720.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2015_1": {'DSID': 700341, 'events': 1006408271134720.0, 'red_eff': 1, 'sumw': 1006408271134720.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2015_2": {'DSID': 700341, 'events': 1006408271134720.0, 'red_eff': 1, 'sumw': 1006408271134720.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2015_3": {'DSID': 700341, 'events': 1006408271134720.0, 'red_eff': 1, 'sumw': 1006408271134720.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2015_4": {'DSID': 700341, 'events': 1006408271134720.0, 'red_eff': 1, 'sumw': 1006408271134720.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2015_5": {'DSID': 700341, 'events': 1006408271134720.0, 'red_eff': 1, 'sumw': 1006408271134720.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2015_6": {'DSID': 700341, 'events': 1006408271134720.0, 'red_eff': 1, 'sumw': 1006408271134720.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wmunu_maxHTpTV2_BFilter_2015_7": {'DSID': 700341, 'events': 1006408271134720.0, 'red_eff': 1, 'sumw': 1006408271134720.0, 'xsec': 21806.0, 'kfac': 1.0, 'fil_eff': 0.0097968},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2018_0": {'DSID': 700340, 'events': 4.23578271523799e+16, 'red_eff': 1, 'sumw': 4.23578271523799e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
"Sh_2211_Wenu_maxHTpTV2_CVetoBVeto_2018_1": {'DSID': 700340, 'events': 4.23578271523799e+16, 'red_eff': 1, 'sumw': 4.23578271523799e+16, 'xsec': 21742.0, 'kfac': 1.0, 'fil_eff': 0.8436042},
